FIPS_Code,County_name,Overall Homeless 2019,Overall Homeless 2018,Overall Homeless 2017,Overall Homeless 2016,Overall Homeless 2015,Overall Homeless - Under 18 ,Overall Homeless - Age 18 to 24,Overall Homeless - Over 24,Overall Homeless - Female,Overall Homeless - Male,Overall Homeless - Non-Hispanic,Overall Homeless - Hispanic/Latino,Overall Homeless - White,Overall Homeless - Black or African American,Overall Homeless - Asian,Overall Homeless - American Indian or Alaska Native,Overall Homeless - Native Hawaiian or Other Pacific Islander,Overall Homeless - Multiple Races,Rural_urban_continuum_code_2013,Urban_influence_code_2013,Metro_2013,Civilian_labor_force_2000,Employed_2000,Unemployed_2000,Unemployment_rate_2000,Civilian_labor_force_2001,Employed_2001,Unemployed_2001,Unemployment_rate_2001,Civilian_labor_force_2002,Employed_2002,Unemployed_2002,Unemployment_rate_2002,Civilian_labor_force_2003,Employed_2003,Unemployed_2003,Unemployment_rate_2003,Civilian_labor_force_2004,Employed_2004,Unemployed_2004,Unemployment_rate_2004,Civilian_labor_force_2005,Employed_2005,Unemployed_2005,Unemployment_rate_2005,Civilian_labor_force_2006,Employed_2006,Unemployed_2006,Unemployment_rate_2006,Civilian_labor_force_2007,Employed_2007,Unemployed_2007,Unemployment_rate_2007,Civilian_labor_force_2008,Employed_2008,Unemployed_2008,Unemployment_rate_2008,Civilian_labor_force_2009,Employed_2009,Unemployed_2009,Unemployment_rate_2009,Civilian_labor_force_2010,Employed_2010,Unemployed_2010,Unemployment_rate_2010,Civilian_labor_force_2011,Employed_2011,Unemployed_2011,Unemployment_rate_2011,Civilian_labor_force_2012,Employed_2012,Unemployed_2012,Unemployment_rate_2012,Civilian_labor_force_2013,Employed_2013,Unemployed_2013,Unemployment_rate_2013,Civilian_labor_force_2014,Employed_2014,Unemployed_2014,Unemployment_rate_2014,Civilian_labor_force_2015,Employed_2015,Unemployed_2015,Unemployment_rate_2015,Civilian_labor_force_2016,Employed_2016,Unemployed_2016,Unemployment_rate_2016,Civilian_labor_force_2017,Employed_2017,Unemployed_2017,Unemployment_rate_2017,Civilian_labor_force_2018,Employed_2018,Unemployed_2018,Unemployment_rate_2018,Civilian_labor_force_2019,Employed_2019,Unemployed_2019,Unemployment_rate_2019,Civilian_labor_force_2020,Employed_2020,Unemployed_2020,Unemployment_rate_2020,Median_Household_Income_2019,Med_HH_Income_Percent_of_State_Total_2019,Total Households,Population 25 years and older,Employment Status of the Population 16 years and over,Employed,Unemployed,Unemployment Rate,Percent Worked at Home,Median Household Income ($),Percent Families in Poverty,Total Housing Units,Percent Occupied,Percent Vacant,Total Population,total_beds_2020,total_beds_2019,total beds_2018,total beds_ 2017,total_beds_2016,total_beds_2015
24001,Allegany County,145.0,79.0,118.0,124.0,96.0,27,9,109.0,98,47.0,145.0,0,119,14.0,0,0,0,12,3,2,1,"32,861","30,932","1,929",5.9,"33,122","30,951","2,171",6.6,"33,482","31,260","2,222",6.6,"34,684","32,452","2,232",6.4,"35,080","32,770","2,310",6.6,"35,464","33,124","2,340",6.6,"35,475","33,317","2,158",6.1,"35,190","33,262","1,928",5.5,"35,668","33,521","2,147",6.0,"36,454","33,109","3,345",9.2,"34,477","31,189","3,288",9.5,"34,102","30,990","3,112",9.1,"33,850","30,875","2,975",8.8,"33,614","30,785","2,829",8.4,"33,252","30,763","2,489",7.5,"32,260","30,051","2,209",6.8,"32,365","30,416","1,949",6.0,"32,244","30,414","1,830",5.7,"32,102","30,386","1,716",5.3,"32,253","30,618","1,635",5.1,"30,835","28,437","2,398",7.8,"48,170",55.6,27759,50489,61337,28738,2853,9.0,1.7,42771,10.6,33211,84.0,16.0,72591,144,124,124,116,131,131
24003,Anne Arundel County,302.0,366.0,376.0,390.0,335.0,49,23,230.0,112,189.0,296.0,6,164,118.0,1,1,0,18,1,1,1,"267,305","259,292","8,013",3.0,"270,715","261,010","9,705",3.6,"272,833","261,382","11,451",4.2,"270,760","259,619","11,141",4.1,"270,631","259,765","10,866",4.0,"274,969","264,459","10,510",3.8,"279,772","269,707","10,065",3.6,"281,588","272,510","9,078",3.2,"285,489","274,099","11,390",4.0,"288,114","268,328","19,786",6.9,"286,473","266,214","20,259",7.1,"289,406","270,942","18,464",6.4,"293,879","276,469","17,410",5.9,"296,534","279,785","16,749",5.6,"297,403","282,564","14,839",5.0,"300,799","287,823","12,976",4.3,"303,234","292,085","11,149",3.7,"309,654","298,823","10,831",3.5,"313,391","303,258","10,133",3.2,"321,069","311,556","9,513",3.0,"310,413","292,309","18,104",5.8,"100,916",116.5,205395,387306,451557,290628,15891,5.2,5.1,94502,3.9,219319,93.1,6.9,564600,143,153,151,173,234,237
24005,Baltimore County,735.0,758.0,609.0,763.0,745.0,188,33,514.0,344,391.0,723.0,12,253,439.0,3,4,1,35,1,1,1,"407,954","392,949","15,005",3.7,"412,080","394,321","17,759",4.3,"414,843","394,366","20,477",4.9,"413,833","392,867","20,966",5.1,"413,002","393,167","19,835",4.8,"420,317","400,813","19,504",4.6,"428,922","410,696","18,226",4.2,"429,814","413,498","16,316",3.8,"433,891","413,616","20,275",4.7,"435,306","400,495","34,811",8.0,"432,111","395,705","36,406",8.4,"435,678","401,906","33,772",7.8,"440,412","408,491","31,921",7.2,"442,142","411,999","30,143",6.8,"441,320","414,836","26,484",6.0,"444,707","421,631","23,076",5.2,"444,683","424,736","19,947",4.5,"450,777","431,563","19,214",4.3,"451,429","433,700","17,729",3.9,"459,091","442,597","16,494",3.6,"445,695","415,263","30,432",6.8,"76,972",88.8,312859,573263,670033,420974,24399,5.5,4.0,71810,6.0,337031,93.0,7.0,828637,595,582,585,450,434,430
24009,Calvert County,102.0,164.0,140.0,155.0,327.0,17,7,26.0,42,57.0,101.0,1,38,58.0,0,1,0,4,1,1,1,"40,333","39,130","1,203",3.0,"41,118","39,753","1,365",3.3,"42,748","41,158","1,590",3.7,"44,352","42,685","1,667",3.8,"45,078","43,409","1,669",3.7,"46,095","44,389","1,706",3.7,"47,339","45,730","1,609",3.4,"47,899","46,452","1,447",3.0,"49,210","47,401","1,809",3.7,"49,164","46,058","3,106",6.3,"47,901","44,522","3,379",7.1,"47,730","44,595","3,135",6.6,"47,732","44,781","2,951",6.2,"47,757","44,952","2,805",5.9,"47,212","44,735","2,477",5.2,"46,993","44,875","2,118",4.5,"48,750","46,930","1,820",3.7,"49,391","47,628","1,763",3.6,"49,753","48,044","1,709",3.4,"50,751","49,192","1,559",3.1,"48,543","46,006","2,537",5.2,"111,056",128.2,31462,61269,71843,45756,3577,7.3,5.3,100350,3.3,34613,90.4,9.6,90824,70,53,54,55,63,109
24011,Caroline County,33.0,29.0,31.0,28.0,32.0,10,3,21.0,17,16.0,31.0,3,17,14.0,0,1,1,2,6,4,0,"15,346","14,798",548,3.6,"15,506","14,762",744,4.8,"15,881","15,102",779,4.9,"15,614","14,746",868,5.6,"15,953","15,139",814,5.1,"16,213","15,444",769,4.7,"16,179","15,417",762,4.7,"16,313","15,587",726,4.5,"16,624","15,680",944,5.7,"16,559","14,954","1,605",9.7,"17,459","15,803","1,656",9.5,"17,493","15,967","1,526",8.7,"17,617","16,272","1,345",7.6,"17,678","16,464","1,214",6.9,"17,406","16,332","1,074",6.2,"17,460","16,525",935,5.4,"17,643","16,830",813,4.6,"17,984","17,227",757,4.2,"18,236","17,561",675,3.7,"18,361","17,719",642,3.5,"17,436","16,469",967,5.5,"60,143",69.4,11996,22216,25875,15674,1087,6.5,2.6,52469,12.1,13525,88.4,11.6,32785,21,18,14,18,17,13
24013,Carroll County,144.0,173.0,147.0,136.0,140.0,22,17,105.0,57,84.0,141.0,3,111,15.0,0,2,0,16,1,1,1,"83,866","81,396","2,470",2.9,"85,524","82,674","2,850",3.3,"87,796","84,411","3,385",3.9,"88,933","85,460","3,473",3.9,"89,915","86,535","3,380",3.8,"92,055","88,743","3,312",3.6,"94,953","91,711","3,242",3.4,"94,564","91,585","2,979",3.2,"95,810","92,077","3,733",3.9,"95,692","89,068","6,624",6.9,"92,731","86,236","6,495",7.0,"92,864","87,107","5,757",6.2,"93,319","87,885","5,434",5.8,"93,054","87,988","5,066",5.4,"92,570","88,185","4,385",4.7,"93,014","89,165","3,849",4.1,"93,015","89,753","3,262",3.5,"94,258","91,121","3,137",3.3,"95,389","92,394","2,995",3.1,"96,933","94,187","2,746",2.8,"93,073","88,333","4,740",5.1,"101,810",117.5,60432,115213,135084,88335,3635,4.0,4.7,90510,3.4,63123,95.6,4.4,167319,85,98,134,112,127,115
24015,Cecil County,126.0,129.0,193.0,167.0,191.0,28,3,95.0,34,92.0,119.0,7,91,30.0,0,0,0,5,1,1,1,"45,734","44,136","1,598",3.5,"46,265","44,384","1,881",4.1,"47,018","44,755","2,263",4.8,"47,819","45,177","2,642",5.5,"48,546","46,252","2,294",4.7,"49,854","47,365","2,489",5.0,"50,999","48,593","2,406",4.7,"50,863","48,768","2,095",4.1,"51,355","48,575","2,780",5.4,"51,428","46,401","5,027",9.8,"52,082","47,005","5,077",9.7,"52,121","47,454","4,667",9.0,"51,898","47,630","4,268",8.2,"52,235","48,243","3,992",7.6,"52,420","49,013","3,407",6.5,"52,545","49,457","3,088",5.9,"52,564","49,912","2,652",5.0,"52,896","50,400","2,496",4.7,"52,869","50,597","2,272",4.3,"53,891","51,812","2,079",3.9,"52,083","48,988","3,095",5.9,"75,307",86.9,37076,69969,81142,50620,3121,5.8,4.6,70516,6.5,42269,87.3,12.7,102416,121,121,132,132,134,131
24017,Charles County,102.0,164.0,140.0,155.0,327.0,17,7,78.0,42,57.0,102.0,1,38,59.0,1,1,1,5,1,1,1,"65,066","63,161","1,905",2.9,"66,188","64,003","2,185",3.3,"67,843","65,284","2,559",3.8,"69,785","67,192","2,593",3.7,"70,919","68,310","2,609",3.7,"72,832","70,131","2,701",3.7,"74,909","72,358","2,551",3.4,"76,376","73,999","2,377",3.1,"78,275","75,276","2,999",3.8,"78,435","73,478","4,957",6.3,"78,337","72,775","5,562",7.1,"79,025","73,669","5,356",6.8,"79,594","74,359","5,235",6.6,"80,247","75,103","5,144",6.4,"80,126","75,591","4,535",5.7,"80,471","76,540","3,931",4.9,"83,812","80,379","3,433",4.1,"85,696","82,334","3,362",3.9,"86,671","83,431","3,240",3.7,"89,012","85,871","3,141",3.5,"86,099","80,309","5,790",6.7,"102,510",118.3,54988,103318,122589,78635,3738,4.5,3.7,93973,5.2,58014,93.4,6.6,156021,71,53,53,55,63,110
24019,Dorchester County,33.0,28.0,31.0,28.0,32.0,10,3,21.0,17,16.0,30.0,3,17,13.0,0,0,0,3,6,5,0,"15,572","14,783",789,5.1,"16,037","14,988","1,049",6.5,"16,394","15,250","1,144",7.0,"16,349","15,140","1,209",7.4,"17,032","15,957","1,075",6.3,"17,059","16,055","1,004",5.9,"16,904","15,861","1,043",6.2,"16,799","15,758","1,041",6.2,"16,809","15,607","1,202",7.2,"17,017","15,069","1,948",11.4,"16,586","14,657","1,929",11.6,"16,534","14,679","1,855",11.2,"16,171","14,441","1,730",10.7,"15,949","14,405","1,544",9.7,"15,775","14,470","1,305",8.3,"15,790","14,680","1,110",7.0,"15,863","14,911",952,6.0,"15,649","14,769",880,5.6,"15,549","14,767",782,5.0,"16,152","15,424",728,4.5,"15,990","14,923","1,067",6.7,"48,709",56.2,12940,23131,26313,15240,1373,8.3,2.6,50532,11.9,16700,77.3,22.7,32386,21,18,14,18,17,13
24021,Frederick County,286.0,316.0,309.0,349.0,311.0,46,20,220.0,82,204.0,272.0,14,183,81.0,2,0,0,20,1,1,1,"109,517","106,576","2,941",2.7,"111,805","108,130","3,675",3.3,"115,014","110,753","4,261",3.7,"116,543","112,187","4,356",3.7,"117,685","113,453","4,232",3.6,"120,530","116,423","4,107",3.4,"123,559","119,363","4,196",3.4,"124,435","120,589","3,846",3.1,"124,426","119,634","4,792",3.9,"124,770","116,310","8,460",6.8,"128,100","119,018","9,082",7.1,"128,615","120,249","8,366",6.5,"128,681","120,933","7,748",6.0,"128,447","121,130","7,317",5.7,"128,021","121,643","6,378",5.0,"128,473","122,837","5,636",4.4,"128,533","123,692","4,841",3.8,"130,931","126,222","4,709",3.6,"133,753","129,224","4,529",3.4,"137,920","133,683","4,237",3.1,"132,867","124,969","7,898",5.9,"102,951",118.8,90022,166221,194819,130387,6974,5.1,6.1,88502,4.5,93645,95.1,4.9,246105,252,252,274,282,260,274
24023,Garrett County,12.0,15.0,10.0,20.0,9.0,0,0,12.0,5,7.0,12.0,0,12,0.0,0,0,0,0,6,7,0,"14,501","13,755",746,5.1,"14,928","14,101",827,5.5,"15,548","14,641",907,5.8,"15,572","14,697",875,5.6,"16,207","15,348",859,5.3,"16,569","15,705",864,5.2,"16,893","16,010",883,5.2,"16,794","16,004",790,4.7,"16,942","16,067",875,5.2,"16,922","15,506","1,416",8.4,"15,839","14,397","1,442",9.1,"15,821","14,477","1,344",8.5,"15,833","14,538","1,295",8.2,"15,741","14,485","1,256",8.0,"15,534","14,440","1,094",7.0,"15,627","14,660",967,6.2,"15,483","14,635",848,5.5,"15,505","14,712",793,5.1,"15,560","14,842",718,4.6,"15,981","15,301",680,4.3,"15,274","14,261","1,013",6.6,"59,253",68.4,11865,21378,24679,13937,701,4.8,5.7,48174,7.6,19080,61.8,38.2,29516,30,30,30,30,30,30
24025,Harford County,228.0,190.0,189.0,179.0,210.0,86,16,126.0,100,127.0,204.0,24,116,83.0,1,2,0,26,1,1,1,"119,773","115,914","3,859",3.2,"121,721","117,040","4,681",3.8,"124,068","118,427","5,641",4.5,"125,109","119,288","5,821",4.7,"125,791","120,312","5,479",4.4,"129,479","123,937","5,542",4.3,"133,120","127,923","5,197",3.9,"132,534","127,782","4,752",3.6,"134,412","128,560","5,852",4.4,"135,341","124,934","10,407",7.7,"133,007","122,387","10,620",8.0,"133,875","124,122","9,753",7.3,"135,618","126,328","9,290",6.9,"135,674","126,915","8,759",6.5,"135,219","127,649","7,570",5.6,"135,807","129,254","6,553",4.8,"136,199","130,653","5,546",4.1,"138,369","133,074","5,295",3.8,"140,156","135,239","4,917",3.5,"143,572","138,927","4,645",3.2,"138,337","130,336","8,001",5.8,"91,492",105.6,92895,172031,200369,129108,7145,5.2,4.4,83445,5.4,98277,94.0,6.0,250132,137,169,161,143,175,149
24027,Howard County,201.0,168.0,168.0,214.0,166.0,68,14,119.0,93,107.0,192.0,9,45,132.0,2,5,1,16,1,1,1,"144,498","140,894","3,604",2.5,"148,152","143,489","4,663",3.1,"150,306","144,728","5,578",3.7,"150,537","145,108","5,429",3.6,"150,994","145,696","5,298",3.5,"154,398","149,217","5,181",3.4,"159,252","154,345","4,907",3.1,"160,127","155,775","4,352",2.7,"162,551","157,247","5,304",3.3,"164,453","155,243","9,210",5.6,"160,815","151,535","9,280",5.8,"163,979","155,375","8,604",5.2,"168,338","160,013","8,325",4.9,"171,324","163,135","8,189",4.8,"173,385","165,997","7,388",4.3,"176,684","170,079","6,605",3.7,"179,120","173,421","5,699",3.2,"183,725","178,072","5,653",3.1,"186,463","181,032","5,431",2.9,"191,529","186,427","5,102",2.7,"184,474","174,916","9,558",5.2,"121,329",140.0,111337,210338,244975,167493,7323,4.2,5.7,115576,3.6,115003,95.6,4.4,312495,95,113,100,98,106,107
24029,Kent County,33.0,28.0,31.0,28.0,32.0,10,3,20.0,17,16.0,30.0,3,17,13.0,0,0,0,3,6,4,0,"10,056","9,671",385,3.8,"10,385","9,944",441,4.2,"10,814","10,298",516,4.8,"10,256","9,709",547,5.3,"10,742","10,243",499,4.6,"10,945","10,448",497,4.5,"11,081","10,616",465,4.2,"11,198","10,775",423,3.8,"11,125","10,561",564,5.1,"10,954","10,058",896,8.2,"10,653","9,688",965,9.1,"10,775","9,895",880,8.2,"10,634","9,833",801,7.5,"10,346","9,609",737,7.1,"10,344","9,688",656,6.3,"10,568","10,015",553,5.2,"10,230","9,750",480,4.7,"10,235","9,787",448,4.4,"10,332","9,897",435,4.2,"10,272","9,873",399,3.9,"9,664","9,026",638,6.6,"65,615",75.7,7605,13932,16794,9131,457,4.8,11.0,56638,7.8,10667,71.3,28.7,19666,21,18,15,18,17,14
24031,Montgomery County,647.0,840.0,894.0,981.0,1100.0,130,28,489.0,277,369.0,553.0,94,183,388.0,20,2,13,41,1,1,1,"487,315","474,624","12,691",2.6,"491,683","475,953","15,730",3.2,"497,657","479,111","18,546",3.7,"497,712","479,960","17,752",3.6,"496,761","479,611","17,150",3.5,"505,167","488,059","17,108",3.4,"513,720","497,787","15,933",3.1,"512,726","498,244","14,482",2.8,"520,067","502,576","17,491",3.4,"524,629","494,416","30,213",5.8,"533,156","502,458","30,698",5.8,"536,947","508,359","28,588",5.3,"540,810","513,193","27,617",5.1,"543,134","516,469","26,665",4.9,"544,271","520,698","23,573",4.3,"547,229","526,310","20,919",3.8,"544,649","526,510","18,139",3.3,"554,112","536,053","18,059",3.3,"556,234","539,139","17,095",3.1,"565,463","549,296","16,167",2.9,"548,398","513,663","34,735",6.3,"110,012",127.0,369242,713454,822213,554085,31839,5.4,5.9,103178,4.8,385485,95.5,4.5,1039198,384,418,487,510,616,619
24033,Prince George's County,447.0,478.0,525.0,544.0,625.0,162,36,249.0,261,185.0,432.0,15,22,406.0,0,1,0,18,1,1,1,"428,841","413,166","15,675",3.7,"432,168","413,286","18,882",4.4,"438,405","415,586","22,819",5.2,"441,014","418,766","22,248",5.0,"439,525","418,279","21,246",4.8,"443,531","422,016","21,515",4.9,"448,104","428,023","20,081",4.5,"448,420","431,117","17,303",3.9,"454,281","433,384","20,897",4.6,"460,136","425,672","34,464",7.5,"480,390","443,412","36,978",7.7,"483,094","446,690","36,404",7.5,"485,215","450,330","34,885",7.2,"485,941","452,620","33,321",6.9,"486,156","457,128","29,028",6.0,"486,318","461,301","25,017",5.1,"499,860","478,398","21,462",4.3,"507,478","486,591","20,887",4.1,"506,145","486,102","20,043",4.0,"513,748","494,934","18,814",3.7,"504,276","462,879","41,397",8.2,"85,357",98.5,306694,607229,723402,476889,37548,7.3,2.8,78607,6.5,330708,92.8,7.2,905161,381,374,369,389,422,444
24035,Queen Anne's County,33.0,28.0,30.0,27.0,31.0,9,3,20.0,17,16.0,30.0,2,16,13.0,0,0,0,3,1,1,1,"22,680","21,992",688,3.0,"23,078","22,259",819,3.5,"23,718","22,797",921,3.9,"24,206","23,216",990,4.1,"24,425","23,480",945,3.9,"25,083","24,129",954,3.8,"25,967","25,025",942,3.6,"26,198","25,324",874,3.3,"26,872","25,724","1,148",4.3,"27,188","25,231","1,957",7.2,"26,181","24,220","1,961",7.5,"26,616","24,790","1,826",6.9,"26,746","25,078","1,668",6.2,"26,465","24,932","1,533",5.8,"26,364","25,040","1,324",5.0,"26,612","25,434","1,178",4.4,"26,567","25,564","1,003",3.8,"27,379","26,393",986,3.6,"27,838","26,936",902,3.2,"28,284","27,432",852,3.0,"27,202","25,712","1,490",5.5,"101,350",117.0,17995,34452,39552,25556,986,3.7,7.6,89241,3.8,20754,86.2,13.8,49071,20,18,15,17,17,14
24037,St.Mary's County,102.0,164.0,139.0,154.0,327.0,17,7,26.0,41,56.0,101.0,0,38,58.0,0,0,0,4,3,2,1,"44,305","42,880","1,425",3.2,"45,544","43,957","1,587",3.5,"47,509","45,663","1,846",3.9,"48,528","46,714","1,814",3.7,"49,031","47,221","1,810",3.7,"49,243","47,354","1,889",3.8,"50,803","48,953","1,850",3.6,"51,118","49,495","1,623",3.2,"52,528","50,511","2,017",3.8,"53,978","50,720","3,258",6.0,"53,693","50,089","3,604",6.7,"54,283","50,823","3,460",6.4,"54,521","51,177","3,344",6.1,"54,258","51,049","3,209",5.9,"54,062","51,200","2,862",5.3,"54,562","51,964","2,598",4.8,"54,730","52,486","2,244",4.1,"55,118","52,957","2,161",3.9,"55,790","53,728","2,062",3.7,"57,283","55,414","1,869",3.3,"57,281","54,513","2,768",4.8,"89,123",102.9,39276,73031,86676,54121,2374,4.2,2.5,86508,5.8,43276,89.6,10.4,110979,70,53,53,55,64,110
24039,Somerset County,91.0,97.0,87.0,87.0,108.0,16,5,71.0,36,55.0,91.0,1,39,51.0,0,0,0,2,2,2,1,"10,437","9,792",645,6.2,"10,865","10,111",754,6.9,"11,127","10,328",799,7.2,"10,997","10,221",776,7.1,"11,305","10,515",790,7.0,"11,483","10,731",752,6.5,"11,364","10,687",677,6.0,"11,257","10,612",645,5.7,"11,376","10,607",769,6.8,"11,189","10,050","1,139",10.2,"9,952","8,744","1,208",12.1,"9,881","8,716","1,165",11.8,"9,737","8,655","1,082",11.1,"9,573","8,558","1,015",10.6,"9,271","8,407",864,9.3,"9,215","8,470",745,8.1,"9,219","8,573",646,7.0,"9,285","8,658",627,6.8,"9,218","8,591",627,6.8,"9,137","8,585",552,6.0,"8,720","7,996",724,8.3,"38,731",44.7,8362,17070,21979,8593,971,10.2,4.5,39239,18.0,11244,73.8,26.2,25801,82,82,80,73,77,86
24041,Talbot County,32.0,28.0,30.0,27.0,31.0,9,2,20.0,16,16.0,30.0,2,16,13.0,0,0,0,2,6,3,0,"17,500","16,921",579,3.3,"18,093","17,428",665,3.7,"18,657","17,901",756,4.1,"18,577","17,712",865,4.7,"18,663","17,835",828,4.4,"18,964","18,161",803,4.2,"19,070","18,332",738,3.9,"18,985","18,299",686,3.6,"19,378","18,517",861,4.4,"18,817","17,347","1,470",7.8,"19,436","17,849","1,587",8.2,"19,457","17,994","1,463",7.5,"19,420","18,042","1,378",7.1,"19,158","17,941","1,217",6.4,"19,118","18,089","1,029",5.4,"19,259","18,331",928,4.8,"19,517","18,727",790,4.0,"19,714","18,945",769,3.9,"19,700","18,986",714,3.6,"19,275","18,626",649,3.4,"17,776","16,707","1,069",6.0,"75,714",87.4,16498,28077,31332,17863,826,4.4,6.3,65595,6.7,20110,81.9,18.1,37461,20,18,15,17,18,14
24043,Washington County,249.0,199.0,208.0,233.0,201.0,24,18,207.0,77,171.0,242.0,7,171,70.0,1,0,1,6,2,2,1,"66,087","63,693","2,394",3.6,"66,984","63,905","3,079",4.6,"67,953","64,385","3,568",5.3,"67,266","63,692","3,574",5.3,"66,674","63,423","3,251",4.9,"67,975","64,735","3,240",4.8,"68,813","65,497","3,316",4.8,"68,533","65,332","3,201",4.7,"68,316","64,286","4,030",5.9,"68,833","61,653","7,180",10.4,"75,930","68,493","7,437",9.8,"76,499","69,745","6,754",8.8,"77,183","71,224","5,959",7.7,"77,209","71,601","5,608",7.3,"76,367","71,498","4,869",6.4,"76,634","72,415","4,219",5.5,"75,300","71,575","3,725",4.9,"75,298","71,850","3,448",4.6,"74,713","71,527","3,186",4.3,"74,861","72,015","2,846",3.8,"72,703","67,799","4,904",6.7,"59,785",69.0,55999,103916,120112,67375,4898,6.8,4.8,58260,9.7,61199,91.4,8.6,149546,153,221,261,281,214,250
24045,Wicomico County  ,92.0,97.0,86.0,88.0,109.0,16,4,71.0,37,54.0,91.0,1,38,51.0,0,0,0,3,2,2,1,"46,184","44,279","1,905",4.1,"47,412","45,074","2,338",4.9,"48,478","45,972","2,506",5.2,"48,559","46,053","2,506",5.2,"50,025","47,640","2,385",4.8,"51,832","49,447","2,385",4.6,"52,558","50,248","2,310",4.4,"52,493","50,299","2,194",4.2,"53,240","50,317","2,923",5.5,"52,801","48,053","4,748",9.0,"50,451","45,440","5,011",9.9,"50,558","45,559","4,999",9.9,"50,480","45,799","4,681",9.3,"50,121","45,800","4,321",8.6,"50,050","46,230","3,820",7.6,"50,182","46,839","3,343",6.7,"50,359","47,331","3,028",6.0,"50,855","47,994","2,861",5.6,"50,891","48,269","2,622",5.2,"51,370","49,020","2,350",4.6,"49,403","45,722","3,681",7.5,"54,351",62.7,37415,63959,82053,49785,4069,7.6,3.3,54493,10.2,41911,88.8,11.2,102014,83,82,80,73,77,86
24047,Worcester County,92.0,98.0,87.0,87.0,109.0,17,4,71.0,37,55.0,90.0,1,39,50.0,0,0,0,2,2,2,1,"25,963","24,387","1,576",6.1,"26,988","25,159","1,829",6.8,"28,325","26,415","1,910",6.7,"27,828","25,878","1,950",7.0,"27,473","25,457","2,016",7.3,"27,847","25,854","1,993",7.2,"28,468","26,620","1,848",6.5,"27,712","25,975","1,737",6.3,"27,888","25,738","2,150",7.7,"28,071","24,778","3,293",11.7,"26,529","22,894","3,635",13.7,"26,378","22,718","3,660",13.9,"26,108","22,776","3,332",12.8,"25,888","22,663","3,225",12.5,"25,640","22,722","2,918",11.4,"25,423","22,784","2,639",10.4,"25,158","22,900","2,258",9.0,"25,411","23,269","2,142",8.4,"25,441","23,434","2,007",7.9,"25,741","23,880","1,861",7.2,"25,069","22,270","2,799",11.2,"65,821",76.0,21190,38930,43529,23915,1841,7.1,5.5,59458,7.8,55822,37.8,62.2,51559,82,81,81,72,76,85
24510,Baltimore City,2294.0,2508.0,2669.0,2725.0,2796.0,236,134,1924.0,631,1660.0,2234.0,60,602,1609.0,15,25,8,35,1,1,1,"279,702","263,314","16,388",5.9,"279,925","260,764","19,161",6.8,"275,949","255,005","20,944",7.6,"276,196","254,428","21,768",7.9,"273,654","252,369","21,285",7.8,"273,675","253,221","20,454",7.5,"276,223","257,232","18,991",6.9,"277,380","260,952","16,428",5.9,"281,402","261,928","19,474",6.9,"283,620","252,468","31,152",11.0,"296,080","262,216","33,864",11.4,"295,569","264,036","31,533",10.7,"297,153","267,396","29,757",10.0,"296,422","267,999","28,423",9.6,"293,732","268,993","24,739",8.4,"293,358","271,643","21,715",7.4,"289,071","270,665","18,406",6.4,"290,741","273,107","17,634",6.1,"287,486","271,497","15,989",5.6,"287,760","273,351","14,409",5.0,"281,187","256,482","24,705",8.8,"49,780",57.5,239791,425235,502594,277954,30749,10.0,3.8,46641,17.2,296923,81.3,18.7,619796,2140,2154,2247,2429,2751,2505
